Note: The zero of energy is taken at the unstrained valence band edge of the supercell matrix (barrier) material

Temperature =  3.000000e+02 K

Applied electric field = (  0.000000e+00,  0.000000e+00,  0.000000e+00 ) kV/cm 

Strain is included in this calculation, using the full anisotropic elastic tensor

Using elastic constants of matrix material

Including first and second order piezoelectric potential

Shape 0: Supercell matrix (barrier)

	Material = Al(0.0000)Ga(1.0000)P(0.0000)As(1.0000) 

	Shape = Cuboid

	Centre (x, y, z)         [nm] = (0.0000, 0.0000, 0.0000)
	Supercell length along x [nm] = 60.0000
	Supercell length along y [nm] = 60.0000
	Supercell length along z [nm] = 35.0000

	Strain calculation supercell length along x [nm] = 180.0000
	Strain calculation supercell length along y [nm] = 180.0000
	Strain calculation supercell length along z [nm] = 140.0000

	Coulomb matrix element calculation supercell length along x [nm] = 60.0000
	Coulomb matrix element calculation supercell length along y [nm] = 60.0000
	Coulomb matrix element calculation supercell length along z [nm] = 70.0000

	Lattice constant, a [nm] =  5.650300e-01

	Band gap                                   [eV] =  1.421482e+00
	Spin-orbit-splitting energy                [eV] =  3.400000e-01
	Modified inverse electron effective mass   [--] = -9.049696e-01
	Kane parameter                             [eV] =  2.570000e+01
	First  modified Luttinger parameter        [--] =  1.848672e+00
	Second modified Luttinger parameter        [--] = -6.056641e-01
	Third  modified Luttinger parameter        [--] =  2.843359e-01

	Unstrained spin-split-off band edge energy [eV] = -3.400000e-01
	Unstrained     light-hole band edge energy [eV] =  0.000000e+00
	Unstrained     heavy-hole band edge energy [eV] =  0.000000e+00
	Unstrained     conduction band edge energy [eV] =  1.421482e+00


Shape 1: Embedded in shape 0

	Material = Ga(0.4975)In(0.5025)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -3.1000)
	Base half-length along x [nm] = 15.5000
	Base half-length along y [nm] = 15.5000
	Top  half-length along x [nm] = 15.4225
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.853813e-01

	Band gap                                   [eV] =  7.596918e-01
	Spin-orbit-splitting energy                [eV] =  3.226009e-01
	Modified inverse electron effective mass   [--] = -6.076542e-01
	Kane parameter                             [eV] =  2.376337e+01
	First  modified Luttinger parameter        [--] =  3.921372e+00
	Second modified Luttinger parameter        [--] =  4.784235e-01
	Third  modified Luttinger parameter        [--] =  1.373449e+00

	Unstrained spin-split-off band edge energy [eV] = -2.833985e-01
	Unstrained     light-hole band edge energy [eV] =  3.920246e-02
	Unstrained     heavy-hole band edge energy [eV] =  3.920246e-02
	Unstrained     conduction band edge energy [eV] =  7.988942e-01


Shape 2: Embedded in shape 0

	Material = Ga(0.4925)In(0.5075)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -3.0380)
	Base half-length along x [nm] = 15.4225
	Base half-length along y [nm] = 15.4225
	Top  half-length along x [nm] = 15.3450
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.855837e-01

	Band gap                                   [eV] =  7.543172e-01
	Spin-orbit-splitting energy                [eV] =  3.228084e-01
	Modified inverse electron effective mass   [--] = -6.046958e-01
	Kane parameter                             [eV] =  2.374409e+01
	First  modified Luttinger parameter        [--] =  3.941996e+00
	Second modified Luttinger parameter        [--] =  4.892104e-01
	Third  modified Luttinger parameter        [--] =  1.384285e+00

	Unstrained spin-split-off band edge energy [eV] = -2.826634e-01
	Unstrained     light-hole band edge energy [eV] =  4.014501e-02
	Unstrained     heavy-hole band edge energy [eV] =  4.014501e-02
	Unstrained     conduction band edge energy [eV] =  7.944622e-01


Shape 3: Embedded in shape 0

	Material = Ga(0.4875)In(0.5125)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.9760)
	Base half-length along x [nm] = 15.3450
	Base half-length along y [nm] = 15.3450
	Top  half-length along x [nm] = 15.2675
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.857862e-01

	Band gap                                   [eV] =  7.489664e-01
	Spin-orbit-splitting energy                [eV] =  3.230234e-01
	Modified inverse electron effective mass   [--] = -6.017375e-01
	Kane parameter                             [eV] =  2.372482e+01
	First  modified Luttinger parameter        [--] =  3.962620e+00
	Second modified Luttinger parameter        [--] =  4.999974e-01
	Third  modified Luttinger parameter        [--] =  1.395122e+00

